"","x"
"1",0.011144096
"2",0.237414891
"3",-0.164021379
"4",-0.131571001
"5",0.172931725
"6",0.05236798
"7",-0.013751095
"8",0.034860665
"9",-0.067893928
"10",0.050750548
"11",0.042993242
"12",0.020199174
"13",-0.101701444
"14",0.099311525
"15",0.136212999
"16",0.206673438
"17",-0.144673472
"18",0.099736148
"19",0.098977739
"20",-0.049751168
"21",-0.26460213
"22",-0.014743811
"23",-0.191629475
"24",-0.104900545
"25",0.034151131
"26",-0.218537873
"27",0.013613397
"28",-0.130197114
"29",-0.032953804
"30",0.047119314
"31",0.160359913
"32",0.003973121
"33",0.166632945
"34",0.138396794
"35",-0.198622292
"36",-0.033847159
"37",-0.021630651
"38",-0.092715448
"39",-0.010076588
"40",0.101352746
"41",0.072399193
"42",0.083394104
"43",0.009785885
"44",0.057606274
"45",0.077364856
"46",-0.086560076
"47",-0.026505834
"48",0.03402763
"49",0.112615282
"50",0.051287347
"51",0.022959346
"52",-0.127433604
"53",0.252133781
"54",-0.079225844
"55",-0.142106718
"56",0.164362127
"57",0.038628751
"58",-0.038409894
"59",-0.197411543
"60",-0.019205278
"61",-0.293505674
"62",-0.010654038
"63",-0.110370046
"64",-0.084649807
"65",-0.013639098
"66",-0.222205406
"67",0.143909151
"68",0.006407196
"69",-0.059616095
"70",-0.071988052
"71",-0.086640543
"72",-0.061645812
"73",0.074179703
"74",0.094667012
"75",0.126345688
"76",-0.044089681
"77",-0.091539091
"78",-0.192227727
"79",0.215630943
"80",0.006739074
"81",0.057457978
"82",0.083433801
"83",-0.232947951
"84",-0.137489623
"85",0.042414838
"86",-0.028011268
"87",-0.171335464
"88",-0.035366302
"89",0.087764675
"90",0.104617411
"91",0.032795245
"92",0.332246953
"93",0.053626353
"94",0.049120718
"95",-0.158489979
"96",0.025105499
"97",-0.110969759
"98",-0.045711792
"99",-0.059762813
"100",-0.265610553
"101",0.107015394
"102",0.018083178
"103",0.020726763
"104",-0.41002307
"105",-0.218519605
"106",-0.071489192
"107",0.048430704
"108",0.02740606
"109",-0.038673497
"110",0.035915159
"111",0.16974821
"112",-0.043349303
"113",-0.002496816
"114",0.007419728
"115",0.013108753
"116",0.151719355
"117",0.0370126
"118",0.005509578
"119",-0.367536522
"120",-0.161557353
"121",-0.22098992
"122",0.058826112
"123",0.031408333
"124",-0.006655432
"125",0.07242968
"126",-0.002107418
"127",-0.261341072
"128",0.134588384
"129",0.019809746
"130",0.038417958
"131",0.09500935
"132",0.196873211
"133",0.084716224
"134",-0.117670275
"135",-0.046097971
"136",-0.095476843
"137",0.027796828
"138",-0.010161794
"139",-0.064075268
"140",-0.208394981
"141",0.025043153
"142",-0.094985343
"143",0.182095431
"144",0.12043085
"145",-0.063060022
"146",0.252837204
"147",0.125714325
"148",0.046091341
"149",-0.331725574
"150",0.088330888
"151",-0.088501609
"152",0.190038346
"153",0.101946377
"154",0.027802967
"155",-0.36394868
"156",0.09705522
"157",0.017279886
"158",0.063626789
"159",-0.131611086
"160",0.394835733
"161",-0.143880702
"162",0.162893795
"163",-0.204226113
"164",-0.159503318
"165",0.083850526
"166",0.296078824
"167",0.101686262
"168",-0.003285027
"169",-0.037310458
"170",0.010759019
"171",0.074729942
"172",0.451587581
"173",-0.180720843
"174",-0.257990337
"175",-0.051747538
"176",0.067072772
"177",0.108890676
"178",-0.080971516
"179",0.077262663
"180",-0.329600192
"181",-0.041616476
"182",0.03891828
"183",-0.064547635
"184",-0.005954958
"185",0.068395876
"186",0.026758217
"187",0.181835436
"188",0.018813037
"189",0.094014906
"190",-0.176616407
"191",0.043235444
"192",-0.067602015
"193",0.155092501
"194",-0.072089768
"195",0.245604657
"196",-0.01385609
"197",0.20162084
"198",0.131003403
"199",0.157619738
"200",-0.062402166
"201",-0.041491307
"202",-0.003201998
"203",-0.029095925
"204",0.060683869
"205",-0.009833313
"206",-0.183588124
"207",0.010686182
"208",0.05922141
"209",-0.183823563
"210",-0.178960718
"211",0.212406897
"212",-0.107491589
"213",0.146858119
"214",-0.186985231
"215",-0.211459733
"216",-0.110575772
"217",-0.061003483
"218",0.028338932
"219",0.144843244
"220",-0.088779129
"221",0.159048938
"222",0.050962829
"223",-0.036422468
"224",0.211360597
"225",-0.233101941
"226",-0.178251124
"227",-0.145406521
"228",0.021624528
"229",-0.008962012
"230",0.051862978
"231",-0.037537909
"232",-0.272250272
"233",-0.209589876
"234",-0.046293117
"235",-0.077814437
"236",0.08459463
"237",-0.095697499
"238",-0.071584142
"239",-0.142018951
"240",-0.012555278
"241",-0.149350859
"242",-0.334739185
"243",-0.11545483
"244",0.043470406
"245",-0.018954671
"246",0.095316671
"247",0.045690202
"248",-0.189007021
"249",0.085501455
"250",-0.035553909
"251",0.05706253
"252",-0.047125972
"253",-0.103075243
"254",0.00924828
"255",-0.274271108
"256",-0.134437419
"257",0.153202199
"258",0.073336863
"259",-0.125784672
"260",0.074566268
"261",-0.020853198
"262",-0.111082531
"263",-0.068522311
"264",0.027409517
"265",-0.127424098
"266",-0.096098996
"267",-0.043788053
"268",-0.071693099
"269",-0.691699899
"270",-0.043663538
"271",-0.00914333
"272",0.027789318
"273",-0.123578406
"274",-0.03039769
"275",-0.232324339
"276",0.124895238
"277",0.078102016
"278",-0.074781097
"279",0.032285594
"280",-0.008851505
"281",0.011018538
"282",-0.108907796
"283",-0.00211326
"284",0.07814505
"285",-0.049708701
"286",0.122382068
"287",0.624712609
"288",0.017924749
"289",-0.034368492
"290",-0.142763532
"291",-0.010638929
"292",-0.13706658
"293",-0.106011964
"294",-0.129481054
"295",-0.020949877
"296",-0.038778878
"297",0.170138978
"298",-0.028290428
"299",0.03506627
"300",0.106662773
"301",-0.098793841
"302",-0.106261528
"303",-0.04936359
"304",0.036372327
"305",-0.149094797
"306",0.024720334
"307",-0.144143916
"308",0.042532109
"309",0.04032793
"310",-0.050142861
"311",0.00461837
"312",0.058999681
"313",-0.06015817
"314",-0.104788638
"315",0.024276518
"316",0.134606146
"317",0.043970846
"318",-0.004261888
"319",-0.307168103
"320",0.12167468
"321",0.020787024
"322",-0.041523076
"323",-0.04080484
"324",0.190252089
"325",-0.103611506
"326",0.058471703
"327",0.024324559
"328",-0.128383137
"329",0.097193145
"330",-0.052371658
"331",0.07321658
"332",-0.365969099
"333",-0.087498582
"334",-0.106288351
"335",-0.19245813
"336",0.188383006
"337",-0.016026355
"338",-0.074375487
"339",-0.247818685
"340",-0.101743556
"341",-0.031051672
"342",-0.270716704
"343",0.036540889
"344",0.074873232
"345",0.017524146
"346",0.058709764
"347",0.000615441
"348",-0.009550429
"349",-0.047612942
"350",-0.071749068
"351",0.005173229
"352",0.032503509
"353",0.01822909
"354",0.072756194
"355",0.078102731
"356",-0.106354929
"357",-0.122087396
"358",-0.156604684
"359",0.026936375
"360",-0.05082754
"361",0.106468581
"362",-0.071870841
"363",0.015139007
"364",0.090881013
"365",0.096431994
"366",-0.036816395
"367",-0.08488772
"368",-0.158553458
"369",0.139077686
"370",0.066720747
"371",-0.033992566
"372",-0.137683011
"373",0.147311591
"374",-0.373419441
"375",-0.208963371
"376",0.070312523
"377",-0.166935838
"378",-0.027566172
"379",0.097892903
"380",-0.155804254
"381",0.261257791
"382",-0.092035509
"383",-0.159759499
"384",0.208097481
"385",-0.067937768
"386",-0.017277814
"387",0.03904786
"388",0.030956172
"389",-0.098883964
"390",-0.011762596
"391",-0.033476687
"392",-0.000124312
"393",-0.127128101
"394",0.096109294
"395",0.012844645
"396",-0.095896698
"397",-0.185783423
"398",-0.204733468
"399",0.281711959
"400",0.117976808
"401",-0.141511358
"402",0.036639594
"403",0.208538555
"404",0.119773888
"405",0.130522632
"406",-0.041075266
"407",0.146087669
"408",-0.043992198
"409",0.225670599
"410",-0.119494892
"411",-0.10590551
"412",-0.150539494
"413",-0.072456397
"414",0.00677719
"415",0.058129691
"416",0.040648006
"417",-0.0001503
"418",0.05564072
"419",-0.114328004
"420",-0.218130744
"421",0.080978536
"422",0.067540192
"423",-0.123272873
"424",0.000637971
"425",0.053490066
"426",0.16375687
"427",-0.035038448
"428",0.045216822
"429",-0.07177142
"430",0.035935186
"431",0.155613922
"432",0.030490064
"433",0.069176816
"434",-0.077484168
"435",-0.282149352
"436",-0.167977966
"437",0.026804828
"438",-0.058200396
"439",0.07576003
"440",-0.052177645
"441",0.164017581
"442",-0.042805232
"443",-0.254270292
"444",0.175125503
"445",-0.018643774
"446",0.185425185
"447",-0.18623314
"448",-0.0286173
"449",0.168947004
"450",-0.049823321
"451",-0.092133857
"452",0.059537434
"453",-0.156407333
"454",0.071757459
"455",0.055108809
"456",-0.14371059
"457",-0.102216578
"458",0.164970063
"459",-0.167868293
"460",-0.020649589
"461",-0.163167036
"462",0.09704318
"463",-0.255884505
"464",-0.18980012
"465",0.000554644
"466",0.168166064
"467",0.148208403
"468",-0.134878314
"469",-0.291045166
"470",0.040881299
"471",-0.161036468
"472",-0.26176355
"473",0.177361511
"474",0.046939038
"475",0.471585177
"476",-0.039176441
"477",0.180555367
"478",0.00673809
"479",0.116612577
"480",-0.249923862
"481",0.089932465
"482",-0.11687503
"483",-0.21956823
"484",0.12117412
"485",-0.049777604
"486",0.081557058
"487",0.070411109
"488",-0.024935819
"489",-0.388797737
"490",-0.146893896
"491",-0.027717329
"492",-0.073368526
"493",-0.10070268
"494",0.054943823
"495",0.01440581
"496",-0.027863539
"497",0.089528226
"498",-0.060606337
"499",0.178362035
"500",0.177138948
"501",-0.052075304
"502",-0.133062817
"503",-0.128552473
"504",0.035202884
"505",-0.070114649
"506",0.104092621
"507",0.015160345
"508",0.087905668
"509",-0.173058964
"510",-0.144127882
"511",0.009505891
"512",0.009837233
"513",-0.029857076
"514",-0.049544073
"515",0.013604366
"516",0.0018337
"517",0.115281843
"518",0.189208173
"519",-0.20100937
"520",-0.077170051
"521",0.063121819
"522",-0.038525737
"523",0.101805948
"524",-0.097514904
"525",0.126714729
"526",0.12727251
"527",-0.026288129
"528",0.038528465
"529",0.128273629
"530",0.016586267
"531",0.059023999
"532",0.129318856
"533",0.04610958
"534",0.022280239
"535",-0.194479323
"536",-0.198114551
"537",-0.156560458
"538",0.036529087
"539",-0.128951109
"540",0.080795073
"541",-0.138709343
"542",-0.058392442
"543",0.052686118
"544",-0.008613385
"545",0.06242051
"546",0.043357276
"547",0.035884761
"548",-0.275997497
"549",-0.119804717
"550",-0.03268335
"551",-0.477506019
"552",-8.34e-05
"553",-0.050227917
"554",0.072825574
"555",0.087331318
"556",-0.185840822
"557",0.028246783
"558",-0.064609981
"559",0.078248881
"560",-0.069453336
"561",-0.121500231
"562",-0.322365976
"563",0.167380714
"564",-0.086290396
"565",-0.069947577
"566",-0.003151871
"567",-0.054077781
"568",-0.048167027
"569",-0.049635626
"570",-0.040524698
"571",0.012032532
"572",-0.047297097
"573",0.028543257
"574",-0.032139934
"575",-0.134646631
"576",0.036581062
"577",-0.127668239
"578",0.126002692
"579",-0.234487511
"580",0.284139537
"581",-0.099367715
"582",-0.096766807
"583",-0.193240679
"584",0.106188678
"585",-0.06106434
"586",-0.021084524
"587",-0.008473493
"588",-0.020570494
"589",0.052572631
"590",0.107304
"591",0.054528021
"592",0.114756607
"593",0.055207871
"594",-0.503746904
"595",-0.032266177
"596",-0.054888881
"597",0.03940823
"598",-0.221293784
"599",0.040656709
"600",0.093668484
"601",0.025834405
"602",0.000891351
"603",-0.199923254
"604",-0.064942516
"605",-0.14706365
"606",0.001890384
"607",-0.19815693
"608",0.102572226
"609",0.094121241
"610",-0.078973926
"611",-0.062843836
"612",-0.154150344
"613",0.054700636
"614",-0.058083273
"615",-0.042573787
"616",-0.036486245
"617",0.072135114
"618",0.04361751
"619",-0.00028596
"620",-0.220926977
"621",-0.110644318
"622",0.104607963
"623",-0.096617914
"624",-0.168038822
"625",0.035310649
"626",0.037703656
"627",0.021870636
"628",-0.004224516
"629",-0.096308685
"630",-0.231034137
"631",-0.060026742
"632",-0.158089019
"633",0.027877533
"634",-0.234863199
"635",0.017639481
"636",0.044234776
"637",0.033042573
"638",0.105582975
"639",-0.112226761
"640",0.011026942
"641",0.042383813
"642",0.117902063
"643",-0.168837405
"644",-0.12404815
"645",-0.166345812
"646",-0.07798288
"647",-0.104524649
"648",0.181612872
"649",0.014759802
"650",-0.196589149
"651",0.115404867
"652",0.182940506
"653",-0.195759214
"654",0.170452737
"655",0.005329751
"656",0.078234099
"657",-0.023666717
"658",-0.166571952
"659",0.064585232
"660",-0.129132367
"661",-0.006234146
"662",-0.009016312
"663",-0.051550425
"664",-0.253123856
"665",0.024093055
"666",-0.028853513
"667",-0.13501773
"668",0.162163996
"669",-0.025171972
"670",0.029403531
"671",0.028982305
"672",0.086752795
"673",-0.12292502
"674",0.101677202
"675",0.012588643
"676",-0.116426385
"677",-0.197900809
"678",-0.003648795
"679",-0.015740193
"680",-0.276975847
"681",0.236261272
"682",-0.192736126
"683",-0.073905326
"684",-0.393591679
"685",-0.059216774
"686",-0.233374275
"687",-0.025611855
"688",0.094464921
"689",-0.100475348
"690",0.051302337
"691",-0.027424193
"692",0.042224788
"693",-0.009408093
"694",0.003909968
"695",-0.038287676
"696",-0.053083456
"697",-0.190669871
"698",-0.120698906
"699",0.019331001
"700",-0.127519942
"701",0.007451319
"702",0.02580186
"703",-0.139880575
"704",0.160543822
"705",0.134327077
"706",0.063503288
"707",-0.15699283
"708",-0.054891027
"709",0.12775936
"710",0.050555729
"711",0.001997613
"712",-0.019987322
"713",0.061719917
"714",-0.114619351
"715",0.038833045
"716",-0.051711715
"717",-0.15635208
"718",0.032741093
"719",-0.026885606
"720",-0.044528759
"721",0.085153483
"722",-0.015489138
"723",0.139115237
"724",-0.038269139
"725",-0.099017001
"726",-0.045108117
"727",-0.111591316
"728",-0.060564078
"729",0.068698072
"730",0.010158621
"731",-0.110463298
"732",-0.125161684
"733",-0.146618701
"734",-0.083854831
"735",0.180014395
"736",-0.189240671
"737",-0.01791767
"738",0.132382416
"739",-0.082350648
"740",0.085410976
"741",0.091722511
"742",-0.147397376
"743",-0.088425256
"744",-0.032892681
"745",-0.107045628
"746",-0.007025457
"747",0.065530919
"748",0.05600562
"749",0.098459624
"750",-0.005908884
"751",0.098774218
"752",0.192804359
"753",-0.157162822
"754",-0.027150906
"755",0.122913384
"756",-0.034694351
"757",0.012903236
"758",-0.111858047
"759",-0.080506779
"760",-0.228033102
"761",-0.057433463
"762",0.056382679
"763",0.240305327
"764",0.020652138
"765",0.104661011
"766",0.201532744
"767",0.117414497
"768",0.060931706
"769",-0.158173479
"770",-0.120668508
"771",-0.187450744
"772",-0.064127422
"773",0.161073588
"774",-0.001011826
"775",-0.23673246
"776",0.173660778
"777",0.116394543
"778",0.123161696
"779",-0.233429647
"780",-0.062004782
"781",-0.330793119
"782",0.013671719
"783",-0.153791583
"784",-0.221329308
"785",0.069169187
"786",-0.310300387
"787",-0.155886687
"788",0.056039714
"789",0.080020331
"790",-0.032269276
"791",-0.087552048
"792",0.061547422
"793",0.011142038
"794",0.007401012
"795",-0.191048599
"796",0.090726279
"797",0.18508532
"798",0.074424051
"799",-0.01543007
"800",-0.160526432
"801",0.145308518
"802",-0.229972459
"803",0.081183218
"804",-0.030007041
"805",-0.09378729
"806",-0.025277472
"807",-0.131270147
"808",-0.160620011
"809",0.137122773
"810",0.042657875
"811",0.084388875
"812",-0.141076661
"813",0.029340767
"814",-0.136288858
"815",0.101991557
"816",0.020354473
"817",-0.086684442
"818",-0.329570807
"819",0.057996654
"820",-0.123737074
"821",-0.037970401
"822",-0.461064316
"823",-0.000686325
"824",-0.128508545
"825",-0.095431901
"826",-0.267374373
"827",0.356569432
"828",-0.201283492
"829",0.186886334
"830",0.291607641
"831",-0.217166758
"832",-0.134146489
"833",-0.357706941
"834",0.179523014
"835",-0.033613599
"836",0.095908307
"837",0.015860461
"838",0.068984531
"839",0.054432653
"840",-0.037346579
"841",0.028081142
"842",-0.042707718
"843",-0.213483787
"844",0.022032463
"845",-0.071040131
"846",-0.063319124
"847",-0.017201401
"848",0.163818502
"849",-0.122550822
"850",0.071518086
"851",0.170010709
"852",0.129442953
"853",0.10061767
"854",-0.298002459
"855",0.094635748
"856",0.10772612
"857",0.075918697
"858",-0.153691448
"859",-0.127422548
"860",-0.069735564
"861",-0.042171336
"862",0.109499716
"863",-0.010080315
"864",0.009856605
"865",-0.034867383
"866",-0.124578274
"867",-0.390388049
"868",-0.194264627
"869",0.070720576
"870",-0.033263482
"871",0.028397464
"872",0.080851816
"873",0.116948866
"874",-0.110051847
"875",0.037053966
"876",-0.103009737
"877",-0.096779681
"878",-0.037618376
"879",-0.177345611
"880",-0.208639599
"881",-0.197818435
"882",-0.128026105
"883",-0.107871331
"884",-0.172184742
"885",0.094250583
"886",0.042954706
"887",0.006344699
"888",-0.023586429
"889",-0.288551665
"890",-0.118968166
"891",-0.163020826
"892",0.021924221
"893",-0.092416621
"894",-0.176289655
"895",-0.017689444
"896",-0.028475262
"897",-0.134141959
"898",-0.025671817
"899",0.039914035
"900",-0.115887023
"901",0.437541746
"902",0.020197772
"903",-0.119300581
"904",0.11045041
"905",-0.136388398
"906",0.064965748
"907",0.000991904
"908",-0.020160175
"909",-0.027244485
"910",-0.025175668
"911",0.399654769
"912",-0.111342824
"913",0.19142487
"914",-0.274224497
"915",0.174992942
"916",0.148967408
"917",0.064328097
"918",-0.075333096
"919",0.107250356
"920",0.064726614
"921",-0.093568779
"922",0.109707498
"923",0.147553109
"924",0.15886464
"925",-0.079790927
"926",0.05574479
"927",0.091794633
"928",-0.239013887
"929",-0.102240838
"930",-0.03318987
"931",0.057176851
"932",-0.031208969
"933",0.073009275
"934",-0.2083107
"935",0.073230766
"936",0.017485582
"937",-0.214348174
"938",0.028995894
"939",0.123108887
"940",-0.367626048
"941",-0.018734134
"942",0.079006218
"943",0.055330299
"944",0.26903119
"945",-0.056824542
"946",-0.038417674
"947",0.102099322
"948",0.014635467
"949",-0.027102269
"950",0.130144857
"951",-0.039230145
"952",0.039262556
"953",-0.121143318
"954",0.193879389
"955",-0.061938919
